# Dans tout ce qui suit, les guillemets/apostrophes ne font pas partie des chaines de characteres. 
Nom_Prenom="Rayburn_Nathan"
###### Mode opératoire
m1 = b'This is a long enough test message to check that everything is working fine and it does. This algorithm is super secure and we will try to sell it soon to the Swiss governement.'
c1 = b'oovMoosEIUWgDH+EIIZVi4NWaVxpvkln1BDS23ZYXJhfa/CX7zHqQDGYpTwPP0Q4OPhgwZQxGy04CI2j1lShJci/5pN52OB8CEjz6mBNXrdlmrm2sWrEfQvBpOrc2Oo+AZz4B2LzBMB6Tkh0pceiEyIQjLWSasKXPdpEk+pHqx7w1WGTCDMhNpo8PsblPXGigg2QCazSIWVkutcwojDUdVyGtQS1bF4iCUUcxFfdCou4o/wkQ9bxITvNtwYL/c/oyrjvFSQOk6wl1MQJAoi+qQ=='
c2 = b'6fNXqn0I2jTyVrutk9KfM8gu8lSfsrIWhkoW8sUMliBfa/CX7zHzQDGf5DYPbFE2Lb0pwdtlF2U/Dsbwx1+1I430sKJjxLRnBEXmr30eGKxrj/K2rC2IehfdpKbOtY0d'
###### Chiffrement authentifié
m1 = b'ICRYInTheMorning'
nonce1 = b'LIrYgrQrcRZK/BnQ'
c1 = b'AdQMOX+adEHQnD3rw4Xjuw=='
tag1 = b'o5cixYgeS8CEifizc6cEuQ=='
nonce2 = b'gxRletwmC0f0HOGF'
c2 = b'Z4OCArnWY5p2DYGOpjmn1IeGeQ9n3mJHuFyni6+CotY='
tag2 = b'Tn9i1z9LalSEg8NQz1Uujw=='
###### HMAC
m = b'Sender: Alexandre Duc; Destination account 12-1234-12. Amount CHF123'
mac = b'G5Rr9zn8+YEAR4bWd6cbrg=='
